id,Nombre de la actividad/stand,DescripciÃ³n,Tipo de actividad,CategorÃ­a,Lugar / Stage,Coordenadas,Hora inicio,Hora fin,Speaker/Responsable,Nivel,Estado
11,DisrupciÃ³n consciente,El verdadero fin de la Ã©tica humana en estos tiempos.,Keynote,Business Land,Main Stage,,17:00,17:30,ToÃ±o Esquinca,,7 DE ABRIL
12,"La IA fue solo fue el inicio, prepÃ¡rate para lo que viene","Los chats de Inteligencia Artificial, las aplicaciones que generan imÃ¡genes, la integraciÃ³n de la IA en nuestros dispositivos, es solo la primera fase de esta revoluciÃ³n, lo que sigue es aÃºn mÃ¡s sorprendente.",Conferencia,Future Land,Main Stage,,18:00,18:30,Guillermo Perezbolde // Mente Digital,,7 DE ABRIL
13,"Cerebros de silicio, leyes humanas: el choque inevitable",Campo de debate de la inteligencia humana & artificial hacia una Hoja de Ruta para MÃ©xico,Panel,Future Land,Main Stage,,18:30,19:00,Hugo Luna & IraÃ­s Reyes @CÃ¡mara de Diputados,,7 DE ABRIL
14,Aprendizajes tras 17 aÃ±os de actividad en la red,"Julioprofe expone cuÃ¡les han sido sus anÃ©cdotas y aprendizajes con la construcciÃ³n de su proyecto educativo en la web, que ya totaliza 17 aÃ±os al aire.",Panel,,Main Stage,,19:00,19:30,Julioprofe & Jorge CEO Vlogs,,7 DE ABRIL
15,âThe Difference One Can Make: Real Heroesâ,"In this keynote, Lawrence W. Reed shares powerful stories of real-life heroes, ordinary individuals who chose courage, creativity, and conviction to drive extraordinary change. Through these inspiring examples, the talk invites the Talent Land community to rethink leadership, embrace personal responsibility, and recognize how ideas, values, and action can shape the future. A message designed to spark purpose, innovation, and impact in the next generation of creators and change-makers.",Conferencia,Business Land,Main Stage,,20:00,20:30,Lawrence W. Reed // Economic Education,,7 DE ABRIL
16,Por quÃ© la mayorÃ­a de los emprendimientos mueren y cÃ³mo evitarlo,"Lo que revela la RadiografÃ­a del Emprendimiento en MÃ©xico por la ASEM. Emprender es una de las decisiones mÃ¡s valientes que puede tomar una persona. Pero tambiÃ©n es una de las aventuras mÃ¡s inciertas. La realidad es que la mayorÃ­a de los emprendimientos desaparecen en sus primeros aÃ±os. Sin embargo, pocas veces se habla con claridad de por quÃ© ocurre y quÃ© debe cuidar un emprendedor desde el inicio para evitarlo. Cuando alguien decide emprender, recibe muchos consejos: âpersigue tu pasiÃ³nâ, âtrabaja duroâ, ânunca te rindasâ, âÂ¡Ã©chale ganas!"". Pero casi nadie explica quÃ© errores evitar y quÃ© cuidar desde el principio. En esta conferencia, Juan Carlos Cante, presidente del Consejo de la ASEM (AsociaciÃ³n de Emprendedores de MÃ©xico), presentarÃ¡ los hallazgos mÃ¡s relevantes de la RadiografÃ­a Nacional del Emprendimiento, el estudio mÃ¡s amplio sobre emprendedores en MÃ©xico, construido a partir del anÃ¡lisis de miles de emprendedores y sus experiencias reales. A partir de estos datos, compartirÃ¡: â¢â  â Las razones mÃ¡s comunes por las que los emprendimientos fracasan â¢â  â Los errores que miles de emprendedores cometen sin darse cuenta â¢â  â Los factores que realmente aumentan las probabilidades de sobrevivir y crecer Pero mÃ¡s importante aÃºn, Juan Carlos compartirÃ¡ los principios y decisiones clave que todo emprendedor debe entender desde el inicio para construir un negocio sÃ³lido, sostenible y rentable. Con mÃ¡s de 30 aÃ±os como empresario, fundador de diversas empresas y mÃ¡s de 25 marcas desarrolladas, Juan Carlos ha trabajado en mercados internacionales, ha sido profesor de emprendimiento en el TecnolÃ³gico de Monterrey, miembro y lÃ­der de Entrepreneursâ Organization (EO) a nivel global y actualmente preside la ASEM, la comunidad de emprendedores mÃ¡s grande de MÃ©xico con mÃ¡s de 40,000 miembros. Esta charla combina datos, experiencia real y aprendizajes del ecosistema emprendedor, ofreciendo una perspectiva clara sobre lo que realmente significa emprender en MÃ©xico hoy.",Conferencia,Business Land,Main Stage,,20:30,21:00,Juan Carlos Cante Reyes // ASEM AsociaciÃ³n de Emprendedores de MÃ©xico,,7 DE ABRIL
17,Estupidez Natural,"En âEstupidez Naturalâ, Roberto Mtz analiza cÃ³mo la inteligencia artificial transforma nuestra forma de pensar: su potencial para amplificar la creatividad y acelerar el aprendizaje, y el riesgo de delegar demasiado. La conferencia plantea cÃ³mo usarla sin perder pensamiento crÃ­tico ni creatividad.",Conferencia,Future Land,Main Stage,,21:00,21:30,Roberto MartÃ­nez,,7 DE ABRIL
18,No todo es Black Mirror,"En un mundo que solo nos asusta, ser curiosx se vuelve un acto de rebeldÃ­a. El marketing del miedo estÃ¡ asesinando nuestro instinto de exploraciÃ³n. Hackeemos la narrativa de Black Mirror para recuperar el impulso de descubrir y veamos cÃ³mo la mejor forma de predecir el futuro no es temerle, sino tener la audacia de explorarlo",Keynote,Future Land,Main Stage,,22:00,22:30,Ophelia Pastrana,,7 DE ABRIL
19,Talent Match,,Conferencia,,Main Stage,,23:00,0:00,,,7 DE ABRIL
20,DJ Promises,,Conferencia,Creator Land,Main Stage,,0:00,1:00,,,7 DE ABRIL
21,DJ Set,,Conferencia,Creator Land,Main Stage,,1:00,,Little D,,7 DE ABRIL
22,"Â¿Cincuentas o Sin cuentas?, EconomÃ­a Plateada Intergeneracional","Destacaremos el potencial que tenemos para aportar a nuestra economÃ­a, y las bondades de integrar equipos intergeneracionales.",Conferencia,Business Land,Business Stage,,11:00,11:30,Luis Garza Hoth // Entrecanos A.C.,,7 DE ABRIL
23,"19 Fracasos, 1 Imperio, 0 Secretos: El Emprendedor se Hace, No Nace","19 Fracasos, 1 Imperio, 0 Secretos: El Emprendedor se Hace, No Nace En una sociedad que glorifica los Ã©xitos instantÃ¡neos y oculta los fracasos, Ittai Rosas comparte la cruda realidad del emprendimiento: de 20 intentos de negocio, solo 1 triunfaron. Pero ese Ã©xito generaron mÃ¡s de 3 millones de pesos y una cartera de clientes que incluye Nokia, Ford, Hyundai y Costco. Esta conferencia desmitifica el emprendimiento ""de pelÃ­cula"" y revela la fÃ³rmula real que funciona: aprendizaje autodidacta, mentalidad de testeo constante y la capacidad de convertir cada fracaso en una lecciÃ³n valiosa. Ittai demuestra cÃ³mo YouTube, cursos accesibles y pura determinaciÃ³n pueden transformar a cualquier persona en empresario, sin importar su origen socioeconÃ³mico. A travÃ©s de casos reales, mÃ©tricas concretas y una narrativa sin filtros, los asistentes descubrirÃ¡n por quÃ© el 90% de los emprendimientos fallan, pero mÃ¡s importante: cÃ³mo formar parte del 10% que triunfa. Desde marketing digital hasta inteligencia artificial, desde Meta Ads hasta sistemas web, la conferencia revela las habilidades especÃ­ficas que todo emprendedor moderno necesita dominar. No es una charla motivacional vacÃ­a: es un manual prÃ¡ctico de supervivencia empresarial basado en experiencia real, fracasos documentados y Ã©xitos medibles. Para quienes estÃ¡n cansados de teorÃ­as y buscan la verdad sin maquillaje sobre lo que realmente se necesita para construir un negocio desde cero.",Conferencia,Business Land,Business Stage,,11:30,12:00,Josue Ittai Melendez Rosas // Dinozign | dinoIttai,,7 DE ABRIL
24,Marcas que Piensan: 5 tendencias de IA que ya dominan el mercado,"En un entorno saturado de contenido y automatizaciÃ³n, la inteligencia artificial dejÃ³ de ser herramienta opcional y se convirtiÃ³ en ventaja competitiva. Esta conferencia explora cinco tendencias estratÃ©gicas de IA aplicadas al branding, diseÃ±o y narrativa de marca, mostrando cÃ³mo impactan el posicionamiento, la coherencia creativa y la diferenciaciÃ³n en mercados digitales. Una guÃ­a clara para quienes buscan relevancia en 2026.",Conferencia,Business Land,Business Stage,,12:00,12:30,Heri Mendoza // ProactivoMx,,7 DE ABRIL
25,Del Ãxito al Burnout. QuÃ© hacer cuando tu empresa brilla pero tÃº te apagas.,"Liderar implica tomar decisiones, enfrentar resistencias, sostener la incertidumbre, comprometerse con una visiÃ³n futura y confiar en ella aÃºn cuando la marea va en contra. Todo ello dentro del sistema de relaciones (y tensiones) interpersonales que es el contexto empresarial y la velocidad e incertidumbre del mercado. Las actitudes y patrones que nos llevan al Ã©xito a veces tambiÃ©n nos llevan al burnout. Desidia, apatÃ­a, irritabilidad, alteraciÃ³n del sueÃ±o, alteraciones digestivas, ansiedad, niebla mental, tristeza persistente, aislamiento,... ignorar los signos de estrÃ©s solo hace que se intensifiquen hasta llegar al burnout. Puesto que lo que te trajo aquÃ­ no te va a sacar de ahi, veamos quÃ© podemos hacer al respecto.",Conferencia,Business Land,Business Stage,,12:30,13:00,Ana MuÃ±oz Cobo,,7 DE ABRIL
26,Aprende a emprender con Odoo.,"Â¿Tienes una gran idea de negocio y quieres probarla antes de lanzarla al mercado? Emprender no tiene por quÃ© ser un desorden de hojas de cÃ¡lculo y apps aisladas. En esta sesiÃ³n, aprenderÃ¡s a digitalizar tu emprendimiento y a gestionar todo tu ciclo de negocio en un solo software, automatizando procesos y tomando decisiones basadas en datos reales. A travÃ©s de casos prÃ¡cticos y el uso de Odoo, entenderÃ¡s cÃ³mo se conecta cada Ã¡rea de una organizaciÃ³n para que salgas de la teorÃ­a y entres a la prÃ¡ctica con las herramientas digitales que dominan el mercado actual.",Conferencia,Business Land,Business Stage,,13:00,13:30,Alan Arcos // Odoo,,7 DE ABRIL
27,EnergÃ­a que Evoluciona: Oportunidades y Tendencias en los Autos del Futuro,"Las baterÃ­as automotrices han existido por mÃ¡s de 100 aÃ±os, evolucionando desde su origen hasta ser uno de los productos con mÃ¡s alta taza de reciclaje en la actualidad. Debido a cambios importantes en las tecnologÃ­as de los autos y el rumbo que estÃ¡ tomando su evoluciÃ³n en el futuro, cambios importantes se vienen en el corazÃ³n del sistema elÃ©ctrico del automÃ³vil. Â¿CÃ³mo ha evolucionado el sistema de energÃ­a elÃ©ctrica en el auto? Â¿CuÃ¡les son los factores que estÃ¡n provocando cambios? Â¿QuÃ© implicaciones tienen estos cambios? Â¿QuÃ© oportunidades abren estos cambios y como esto puede impactarnos como usuarios de autos y como ingenieros innovadores en el futuro?",Conferencia,Business Land,Business Stage,,13:30,14:00,Jorge VÃ¡zquez Murillo // Claros,,7 DE ABRIL
28,Ponte la MÃ¡scara - La Cultura del CÃ³mo SÃ­,"Â¿Y si el problema no es tu idea, sino que no te has atrevido a actuar como si fuera posible? âPonte la MÃ¡scaraâ es una historia real de cÃ³mo una locura se convirtiÃ³ en una marca con impacto, enfrentando crisis, incertidumbre y miedo con una sola mentalidad: hacerlo aunque no estÃ©s listo. Una charla que te reta a dejar de esperar el momento perfecto y empezar a construirlo.",Panel,Business Land,Business Stage,,14:00,14:30,JosÃ© Carlos Castilleja & Montse Builla // El Chilaquil Relleno,,7 DE ABRIL
29,De contactos a Contratos,"Â¿CÃ³mo pasar de un simple ""hola"" a un contrato firmado en un mundo saturado de clics?. David BoligÃ¡n revela por quÃ© la tecnologÃ­a es mÃ¡s poderosa cuando se suma al valor de la palabra y la confianza personal. A travÃ©s de la fascinante historia de un barbero en La Habana, descubrirÃ¡s cÃ³mo el cumplimiento de promesas, el chisme estratÃ©gico y la seguridad en los procesos son las herramientas reales para cerrar negocios y fidelizar clientes de por vida. Si buscas escalar tu empresa sin perder el toque humano que realmente genera lealtad, esta conferencia es para ti.",Conferencia,Business Land,Business Stage,,14:30,15:00,David BoligÃ¡n // Apolo25,,7 DE ABRIL
30,La incomodidad como ventaja: el nuevo coeficiente del liderazgo (AQ),"En la era de la inteligencia artificial, la ventaja competitiva ya no es el IQ ni siquiera el EQ: es el AQ (Adaptability Quotient). La pregunta no es quiÃ©n sabe mÃ¡s, sino quiÃ©n se adapta mejor cuando el entorno cambia. Y lo mÃ¡s interesante: el AQ se puede medir. En esta plÃ¡tica, Irene MarquÃ©s revelarÃ¡ cÃ³mo evaluar la verdadera capacidad de transformaciÃ³n de una organizaciÃ³n a travÃ©s de Readiness to Change, un diagnÃ³stico que convierte la cultura en datos accionables: claridad estratÃ©gica, nivel de confianza para experimentar, alineaciÃ³n entre liderazgo y operaciÃ³n, y preparaciÃ³n real para ejecutar (no solo planear) el cambio. Los asistentes saldrÃ¡n con un marco prÃ¡ctico para identificar dÃ³nde estÃ¡ su organizaciÃ³n en el ciclo de evoluciÃ³n y quÃ© mover primero para acelerar resultados, reducir fricciÃ³n y transformar la adaptabilidad en ventaja estratÃ©gica.",Conferencia,Business Land,Business Stage,,15:00,15:30,Irene MarquÃ©s // Consultora Olivia,,7 DE ABRIL
31,"El arte de creer, crear, y crecer","NacÃ­ en un entorno de extrema pobreza, me inculcaron una cultura de empleado con un acceso limitado a la educaciÃ³n acadÃ©mica, pero rompÃ­ moldes y me aventurÃ© a emprender, soy un constante inconforme, pero un eterno agradecido, siempre en la bÃºsqueda de cÃ³mo mÃ¡s y mejor en el bien y en lo bueno, buscando siempre beneficio plural.",Conferencia,Business Land,Business Stage,,15:30,16:00,MÃ³nico Galaviz // El Malcreado Western,,7 DE ABRIL
32,Radical Innovation,"Cada gran ola de innovaciÃ³n tiene algo en comÃºn: crea empresas que cambian industrias completasâ¦ y al mismo tiempo vuelve irrelevantes a muchas de las que existÃ­an antes. A ese proceso el economista Joseph Schumpeter lo llamÃ³ âdestrucciÃ³n creativaâ. DÃ©cadas despuÃ©s, investigadores como Joel Mokyr han ayudado a explicar por quÃ© la innovaciÃ³n no es solo un fenÃ³meno tecnolÃ³gico, sino el motor fundamental del progreso econÃ³mico. En ese contexto, innovar ya no es una iniciativa que ocurre cada cierto tiempo dentro de las empresas. Hoy es una capacidad estratÃ©gica indispensable para competir en un mundo donde los ciclos tecnolÃ³gicos cambian cada semana. En esta conversaciÃ³n exploraremos cÃ³mo se construye esa capacidad desde AmÃ©rica Latina, analizando las estrategias de una de las empresas mÃ¡s innovadoras de la regiÃ³n, que ademÃ¡s fue la primera startup latinoamericana en ser aceptada por la aceleradora Y Combinator.",Conferencia,Business Land,Business Stage,,16:00,16:30,Arturo Portillo // Platzi,,7 DE ABRIL
33,AnalÃ­tica al rescate - ReducciÃ³n de la jornada laboral en MÃ©xico,"En MÃ©xico durante los prÃ³ximos 5 aÃ±os tendremos cambios importantes en materia laboral. Una reducciÃ³n de la jornada laboral por ley de 48 a 40 horas Â¿QuÃ© opciones tienen las empresas? 1) Cerrar el negocio; 2) Atender menos clientes ; 3) Pagar horas extras; 4) Â¿HabrÃ¡ algo quÃ© hacer con anÃ¡lisis de datos? El equipo de Datlas presenta el problema-soluciÃ³n de TIMETABLING para el reto Â¿CÃ³mo entender la demanda en tu negocio? (Â¿Es trÃ¡fico, son tickets, rutas de entrega, clientes a visitar o cÃ³mo interpretarlo? ). Â¿CÃ³mo adaptar el negocio y nuestros turnos para la demanda por dÃ­a/hora? Y Â¿QuÃ© algoritmos de optimizaciÃ³n nos entregan los resultados para capturar mayor valor En esta ponencia explicaremos el detrÃ¡s de la situaciÃ³n, mostraremos una plataforma de optimizaciÃ³n y dialogaremos con el pÃºblico sobre cÃ³mo resolver este reto",Conferencia,Business Land,Business Stage,,16:30,17:00,Maestro Pedro Vallejo // DATLAS,,7 DE ABRIL
34,De experto a formador: multiplica el precio de tu hora por 20 y vive una vida mÃ¡s libre,"Cuando tienes un conocimiento y te ves dÃ¡ndoselo muchas veces de forma parecida a tus clientes con tu servicio uno a uno, tienes una oportunidad: es el momento de que pienses en cÃ³mo hacer eso que tÃº sabes hacer lo enseÃ±es a muchas mÃ¡s personas de forma grupal. AsÃ­ te pagan mucho mÃ¡s por cada hora trabajada, te digitalizas y puedes vivir y trabajar desde donde quieras. Â¿Y facturar en piloto automÃ¡ticoâ¦? NO creo en eso: vas a dedicar tiempo, pero a cambio de una vida mÃ¡s abundante y feliz, consiguiendo que lo que haces ayude a mucha mÃ¡s gente. AhÃ­ te preguntas por dÃ³nde empezar: Â¿Creo una formaciÃ³n grupal? Â¿Un curso digital? Â¿Y si monto una membresÃ­a y asÃ­ facturo cada mes? Las respuestas correctas a estas dudas, cuando no lo has hecho, casi siempre son un error. Â¿CÃ³mo vendes sin tener redes sociales? Â¿CÃ³mo haces crecer una comunidad propia que no dependa de algoritmos? Â¿CÃ³mo hacerlo sin jugÃ¡rtela con la cada vez mÃ¡s difÃ­cil publicidad?. Se puede ganar mucho dinero y vivir muy bien mientras ayudas a muchÃ­simas mÃ¡s personas y no eres esclavo de las redes ni de cambiar tiempo por dinero. De esta charla saldrÃ¡s entendiendo cÃ³mo dar muy bien los primeros pasos..",Keynote,Business Land,Business Stage,,17:00,17:30,Pablo Herreros,,7 DE ABRIL
35,De Zero a Digital: 90 dÃ­as para automatizar tu operaciÃ³n,"Una guÃ­a paso a paso para llevar tu organizaciÃ³n de intenciÃ³n a ejecuciÃ³n y automatizar la operaciÃ³n en 90 dÃ­as. La conferencia presenta un mÃ©todo prÃ¡ctico para iniciar (o corregir) la transformaciÃ³n digital: diagnÃ³stico express, mapeo y priorizaciÃ³n de procesos, construcciÃ³n del backlog de automatizaciÃ³n e IA, selecciÃ³n de herramientas y talento, ejecuciÃ³n de pilotos con mÃ©tricas y plan de escalamiento. Se enfatiza cÃ³mo evitar los errores mÃ¡s comunes que frenan la adopciÃ³n: automatizar caos, datos dÃ©biles, falta de dueÃ±o de proceso y ausencia de mÃ©tricas. Los asistentes se llevan una estructura clara para construir su primer caso de negocio, ejecutar un piloto en semanas y escalar lo que funciona con resultados medibles en productividad, servicio y costo",Panel,Business Land,Business Stage,,17:30,18:00,Jorge Palm Rosales & Ignacio Navarrete Robinson // Melius Services,,7 DE ABRIL
36,CÃ³mo perder el miedo a cobrar por tu talento,"A veces el talento no es suficiente si no sabemos vender con claridad y profesionalismo nuestros proyectos, arte o pasiones. Es momento de transformar ese proyecto en un generador de ingresos y ser profesional. Abordaremos por quÃ© a creativos, emprendedores y profesionales independientes les cuesta cobrar por lo que hacen, cÃ³mo la falta de claridad en su propuesta debilita cualquier estrategia comercial y quÃ© diferencia a un proyecto bien intencionado de una empresa sostenible. Una conferencia para quienes ya tienen talento y estÃ¡n listos para vivir de Ã©l.",Conferencia,Business Land,Business Stage,,18:00,18:30,CÃ©sar Rosales // Domina a La Bestia,,7 DE ABRIL
37,Â¿Es o no es? Esa es la cuestiÃ³n.,CÃ³mo se ha validado la identidad a travÃ©s del tiempo,Conferencia,Business Land,Business Stage,,18:30,19:00,Samuel Najar // Maat.ai,,7 DE ABRIL
38,7 Secretos de Mentalidad para Empresarios Exitosos,"El participante harÃ¡ conciencia de las habilidades y gestiÃ³n como DueÃ±o de Negocios, para no quedar atrapado en la operaciÃ³n",Conferencia,Business Land,Business Stage,,19:00,19:30,"Samuel Bistre MichÃ¡n // Intituto de Conciencia Personal y Negocios, S.C.",,7 DE ABRIL
39,El poder de hacer cosas difÃ­ciles: Los retos construyen a los emprendedores,"Vivimos en una cultura que busca atajos, comodidad y resultados rÃ¡pidos. Pero la ciencia y la experiencia nos muestran que los retos difÃ­ciles âaquellos que exigen disciplina, esfuerzo y constanciaâ son los que verdaderamente nos transforman. En esta charla, exploraremos por quÃ© hacer cosas difÃ­ciles, de forma deliberada, es el camino al crecimiento personal y profesional. Desde la psicologÃ­a de la resiliencia hasta la neurociencia de los hÃ¡bitos, descubriremos cÃ³mo enfrentar retos fortalece nuestra mentalidad y construye proyectos sÃ³lidos. CompartirÃ© historias personales y ejemplos de emprendedores que, al enfrentar lo difÃ­cil, lograron desbloquear nuevas versiones de sÃ­ mismos. El mensaje es claro: no evites lo que incomoda, hazlo tu entrenamiento.",Conferencia,Business Land,Business Stage,,19:30,20:00,Rodrigo Campillo // uHub - Desarrollo Emprendedor,,7 DE ABRIL
40,Utel Night Fest,,Taller,,Business Stage,,20:30,21:00,UTEL,,7 DE ABRIL
41,Tech & Gaming Trivia Night,"Trivia nocturna que mezcla cultura tecnolÃ³gica, videojuegos, historia de internet y memes de programaciÃ³n, usando Kahoot! como plataforma principal.",Taller,,Business Stage,,22:00,22:30,Red LaTE MÃ©xico,,7 DE ABRIL
42,IA: cÃ³mo usarla para hacer de un emprendimiento un negocio,"Mostrar a emprendedores, estudiantes y creadores cÃ³mo la Inteligencia Artificial puede convertirse en una herramienta poderosa para transformar una idea en un negocio. La charla busca que el asistente entienda tres cosas al salir: 1. La IA no es el futuro, es una herramienta de trabajo hoy. 2. Un emprendedor con IA compite contra una Pyme que no utiliza tecnologÃ­a en sus procesos. 3. El verdadero valor no estÃ¡ en la tecnologÃ­a, sino en cÃ³mo se aplica al negocio.",Conferencia,Creator Land,Creator Stage,,11:00,11:30,Mario Moreira,,7 DE ABRIL
43,DiseÃ±o que conecta,"En un mundo saturado de contenido, las marcas que realmente destacan no son las mÃ¡s ruidosas, sino las que logran conectar emocionalmente con las personas. En esta charla exploraremos cÃ³mo el diseÃ±o grÃ¡fico puede ser una herramienta poderosa para construir identidades visuales autÃ©nticas, coherentes y memorables.",Keynote,Creator Land,Creator Stage,,11:30,12:00,Roberto Carlos Flores Esparza // Startup Chihuahua,,7 DE ABRIL
44,Neuro-Magnetismo: La Ciencia de Crear Realidades Inolvidables,"Lo que estÃ¡s a punto de escuchar puede cambiar cÃ³mo entiendes tus relacionesâ¦ y el futuro que construyes a travÃ©s de ellas. Â¿Me creerÃ­as si te digo que en la noche de AÃ±o Nuevo en ParÃ­s conocÃ­ a alguien por solo un par de horasâ¦ cocinamos juntos en su departamento, me invitÃ³ a quedarme allÃ­â¦ y hoy es uno de mis amigos mÃ¡s cercanos?. Â¿O que hace aÃ±os seguÃ­ a alguien en Instagram tras un workshopâ¦ y siete aÃ±os despuÃ©s terminÃ© hospedado en su casa en MÃ¡laga, colaborando en su empresa, siendo mejor amigo de Ã©l y de su esposaâ¦ y hasta oficiando su boda? Â¡SÃ­, yo los casÃ©!. Â¿O que una participante de un curso online de tres semanas se convirtiÃ³ en clienta, me invitÃ³ a su hogar en Madrid, me fue a recibir al aeropuertoâ¦ y ademÃ¡s preparÃ³ una comida tradicional espaÃ±ola increÃ­ble, con una mesa digna de un banquete?. Cuando algo asÃ­ ocurre una vez, parece coincidencia. Cuando se repite en distintos paÃ­ses, con distintas personas y contextosâ¦ revela un patrÃ³n.Tu cerebro tiene un filtro llamado Sistema de ActivaciÃ³n Reticular: decide quÃ© oportunidades percibes y cuÃ¡les ignora segÃºn tus creencias mÃ¡s profundas. Aprender a desactivar las que ya no te sirven y reentrenar tu atenciÃ³n te abre escenarios que antes parecÃ­an imposibles. Cuando una convicciÃ³n se instala profundamente, tu biologÃ­a se alinea: cambia respiraciÃ³n, postura, tono. Esa coherencia es detectada por otros sistemas nerviosos con precisiÃ³n extraordinaria. A esa integraciÃ³n entre creencia, biologÃ­a y conducta la llamo Neuro-Magnetismo. Y todo converge en una ecuaciÃ³n simple: E = (C Ã K)á´¬. Donde: E = expansiÃ³n de tus realidades posibles C = tus creencias K = alineaciÃ³n mente-cuerpo A = hÃ¡bitos, decisiones y acciones repetidas que convierten coherencia en resultados
Al terminar esta charla, sabrÃ¡s cÃ³mo alinear mente, cuerpo y acciÃ³nâ¦ para atraer relaciones extraordinarias y abrir escenarios que antes solo soÃ±abas, y comenzar a vivirlos de verdad.",Conferencia,Creator Land,Creator Stage,,12:00,12:30,Kevin INSPIRA // INFINIXE,,7 DE ABRIL
